0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   'server-favicon' ]
2 info using npm@2.14.12
3 info using node@v4.3.1
4 verbose install initial load of /Users/skydriver/Desktop/activity/package.json
5 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/JSV/package.json
6 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/accepts/package.json
7 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/amdefine/package.json
8 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/anchor/package.json
9 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/ansi-styles/package.json
10 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/array-flatten/package.json
11 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/asn1/package.json
12 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/assert-plus/package.json
13 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/async/package.json
14 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/aws-sign2/package.json
15 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/balanced-match/package.json
16 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/base64-url/package.json
17 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/basic-auth/package.json
18 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/bluebird/package.json
19 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/body-parser/package.json
20 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/boom/package.json
21 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/brace-expansion/package.json
22 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/bson/package.json
23 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/bytes/package.json
24 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/chalk/package.json
25 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/clean-css/package.json
26 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/colors/package.json
27 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/combined-stream/package.json
28 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/commander/package.json
29 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/concat-map/package.json
30 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/concat-stream/package.json
31 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/content-disposition/package.json
32 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/content-type/package.json
33 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/cookie/package.json
34 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/cookie-parser/package.json
35 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/cookie-signature/package.json
36 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/core-util-is/package.json
37 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/crc/package.json
38 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/cryptiles/package.json
39 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/ctype/package.json
40 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/cycle/package.json
41 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/debug/package.json
42 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/decouple/package.json
43 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/deep-diff/package.json
44 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/deep-equal/package.json
45 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/delayed-stream/package.json
46 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/depd/package.json
47 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/destroy/package.json
48 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/ee-first/package.json
49 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/ejs/package.json
50 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/emitter/package.json
51 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/es6-promise/package.json
